FID,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22
0,0.0,115345.39175247148,213771.80966413906,286309.0304354479,141596.1419713381,186789.35787769017,183182.94519486075,350515.06149908283,235220.0931206023,127859.08057473044,304605.5927557459,467763.1435269763,163809.93647837895,233582.82507631835,100171.3527903749,207323.62736480593,263782.59145422175,394643.9819511964,591325.5772302909,147753.9272882245,164825.5080138623,174938.26425260634,202356.43117649574
1,115345.3917524715,0.0,325647.66610128625,401620.54608441965,95720.13878048051,83706.17393049951,108706.98224764473,463569.7916632083,346040.9469950798,142615.36370313782,408331.2068910612,578103.0409725036,275673.1410525591,333092.19941608526,193048.7386643059,279488.29328448034,357417.90188179514,501825.04656167264,698577.9858489971,243556.91371562917,264802.1628688343,262130.29798224923,283189.4923534149
2,213771.809664139,325647.6661012862,0.0,109535.50038806091,347445.4649192596,400559.130552855,392858.51408136496,198992.52191570535,144174.68448911962,306700.68848726654,225772.28224312604,321535.99906426953,125558.29728535906,205086.32385446236,203355.34696998744,271534.400186284,242479.7548791082,275903.7093033398,452259.2285305851,106843.41626982267,183508.08230069806,223903.34476685157,249669.50339282566
3,286309.0304354478,401620.54608441965,109535.50038806073,0.0,400591.24394861655,467067.7869698064,448089.5228298618,90385.90619696406,95825.04845146573,345573.4461055018,147435.96591849544,212014.3569929155,137791.26001218497,165257.9970496393,236913.05126733505,260267.03845066138,193099.52991145078,172057.43381452732,342725.2601441793,213305.79137734688,184045.84110701404,220788.4825989274,236135.89922287254
4,141596.14197133805,95720.13878048067,347445.4649192594,400591.24394861644,0.0,83952.74602499245,47590.71356756709,446396.6963485355,326811.3669657811,69600.07993750104,372395.3015314674,550299.0308831343,263892.734404199,295091.53377472796,165939.10170249396,218557.73769975817,310635.03149396175,468804.28646334476,662101.9601989925,289276.65978277853,233515.38529957845,216658.3492779812,229275.99504900776
5,186789.35787769017,83706.17393049944,400559.1305528549,467067.78696980653,83952.74602499235,0.0,54442.16312759864,520422.2851651961,400819.38629014377,153303.79562592407,452377.178144689,628557.036877434,333988.6675956822,375145.8014868419,240225.87720113437,302322.3992209964,392858.24279372947,548381.0463960003,743052.4331583705,324941.3523892255,310832.0591412088,297882.5588136137,312284.361056047
6,183182.9451948608,108706.98224764469,392858.51408136496,448089.5228298618,47590.71356756708,54442.16312759903,0.0,493684.49368642556,374180.2820580996,113125.51318702736,417953.84830208967,596465.9854184291,311480.23111633613,340768.5356135152,213461.38163146315,259813.59958627707,354559.9035666377,514449.85731692903,706712.1931595799,329478.919500548,280414.30315815884,261848.04474131975,272428.8139439902
7,350515.0614990829,463569.7916632081,198992.52191570544,90385.9061969644,446396.6963485355,520422.28516519594,493684.4936864255,0.0,119729.16844353695,383874.6417877929,107737.1931622633,123988.79650977156,187977.63263314447,165867.36695824878,280899.49170457927,267867.80703063705,176640.25933724007,86113.96876695483,254485.43083643803,299584.6922448508,214025.47989568344,240844.22519618395,245232.85215135646
8,235220.09312060257,346040.9469950798,144174.68448911989,95825.0484514658,326811.3669657811,400819.38629014377,374180.2820580996,119729.16844353695,0.0,265309.63250596577,85505.94828771657,232581.94387819062,71532.94660668491,70451.59547894161,161176.593536376,165010.35002448384,102823.10512406957,161596.51686119018,357023.183744685,217125.44723956753,96126.24710634559,128371.99370932081,140908.14340119404
9,127859.08057473021,142615.36370313773,306700.68848726666,345573.44610550185,69600.07993750113,153303.7956259242,113125.51318702739,383874.64178779296,265309.63250596577,0.0,304981.41807933536,483849.27982066944,207800.14229292786,227913.5845739741,108915.03873471066,149022.57644877752,241622.29943048558,401486.37043384183,593622.5700544135,268150.6896865737,169849.31634930728,148822.2609791727,159861.5138536186
10,304605.5927557457,408331.2068910613,225772.28224312622,147435.9659184958,372395.30153146747,452377.178144689,417953.8483020897,107737.19316226343,85505.94828771631,304981.4180793354,0.0,179679.72825913722,148259.27290842865,77320.45415116088,215582.03886774596,171004.027817704,72604.99295663476,96505.01725574365,291075.6104066547,302511.10751993,143602.189676442,156163.08698978036,151087.73261870004
11,467763.1435269763,578103.0409725036,321535.9990642695,212014.35699291533,550299.0308831343,628557.036877434,596465.9854184292,123988.79650977171,232581.94387819042,483849.2798206693,179679.72825913722,0.0,303962.3473840059,256028.35158841914,388817.14548431686,349463.2880915547,249498.28273496323,84689.07609529149,130761.6207803625,423476.8536966799,317725.79956659983,335291.57809220755,330490.6180884725
12,163809.93647837895,275673.1410525591,125558.29728535892,137791.26001218497,263892.734404199,333988.66759568226,311480.23111633613,187977.63263314444,71532.946606685,207800.14229292795,148259.2729084288,303962.347384006,0.0,93943.0475300785,99151.79967662168,146012.15906016552,132383.19677010545,232461.77282473008,428430.8076068355,163816.3633728297,58092.968133763774,98679.80883821419,124170.38498945755
13,233582.8250763183,333092.1994160855,205086.32385446198,165257.9970496393,295091.533774728,375145.801486842,340768.5356135152,165867.36695824878,70451.59547894174,227913.58457397402,77320.45415116083,256028.3515884191,93943.04753007849,0.0,140057.66963090395,102178.91834523766,38706.57571837607,173724.61392508555,368020.3466714441,257738.63595632373,69049.70816574682,79270.10167582144,79369.59489331159
14,100171.35279037473,193048.738664306,203355.34696998747,236913.05126733505,165939.10170249396,240225.87720113443,213461.3816314632,280899.4917045792,161176.59353637602,108915.03873471063,215582.038867746,388817.14548431686,99151.7996766217,140057.66963090395,0.0,110007.54512105748,166257.9434156763,310138.86750022887,506415.81198185135,189330.66647164742,72003.7336513214,74793.22116330852,102513.97509745388
15,207323.62736480587,279488.29328448017,271534.40018628386,260267.03845066135,218557.7376997582,302322.39922099654,259813.59958627707,267867.80703063717,165010.3500244839,149022.5764487773,171004.02781770402,349463.2880915547,146012.1590601655,102178.91834523756,110007.54512105728,0.0,100035.37060884721,264953.9659311286,450364.45584541943,288752.4170036238,88050.68785158562,48235.130780388936,24131.446640018064
16,263782.5914542217,357417.9018817949,242479.75487910837,193099.5299114506,310635.03149396187,392858.2427937295,354559.90356663783,176640.2593372401,102823.10512406926,241622.29943048544,72604.99295663476,249498.28273496323,132383.19677010548,38706.575718376,166257.94341567616,100035.37060884724,0.0,164933.37691334632,352365.14909463015,296192.0943308291,99887.15663097396,95800.21774537876,82606.15975595108
17,394643.98195119656,501825.0465616728,275903.70930333994,172057.43381452738,468804.28646334476,548381.0463960003,514449.85731692903,86113.9687669546,161596.51686119006,401486.3704338418,96505.0172557437,84689.0760952915,232461.77282472985,173724.6139250855,310138.86750022887,264953.9659311286,164933.3769133463,0.0,196875.3466960789,369467.4945954694,238269.88969025787,252666.92522810498,246376.89427164407
18,591325.5772302911,698577.9858489973,452259.2285305853,342725.2601441792,662101.9601989924,743052.4331583705,706712.1931595798,254485.4308364381,357023.1837446851,593622.5700544135,291075.6104066547,130761.62078036256,428430.8076068353,368020.346671444,506415.81198185135,450364.45584541943,352365.14909463015,196875.34669607884,0.0,554070.1225360564,434421.3907403165,445486.0609423662,434903.67145784793
19,147753.92728822448,243556.91371562914,106843.41626982273,213305.79137734685,289276.6597827784,324941.3523892255,329478.919500548,299584.6922448506,217125.44723956747,268150.6896865737,302511.1075199301,423476.8536966797,163816.36337282995,257738.63595632362,189330.66647164745,288752.41700362385,296192.09433082904,369467.49459546944,554070.1225360567,0.0,208646.42413335879,242106.40344034194,272428.7279503371
20,164825.50801386227,264802.16286883404,183508.0823006977,184045.84110701413,233515.38529957845,310832.0591412088,280414.30315815884,214025.47989568344,96126.24710634559,169849.31634930728,143602.18967644215,317725.79956659983,58092.968133763425,69049.70816574701,72003.73365132134,88050.68785158554,99887.15663097388,238269.88969025796,434421.3907403163,208646.42413335887,0.0,40631.54392105393,66970.79589670083
21,174938.2642526063,262130.29798224935,223903.34476685166,220788.48259892748,216658.3492779813,297882.5588136138,261848.0447413197,240844.22519618395,128371.99370932077,148822.2609791727,156163.08698978028,335291.57809220755,98679.80883821411,79270.10167582151,74793.2211633086,48235.13078038911,95800.21774537876,252666.9252281049,445486.06094236637,242106.40344034194,40631.54392105398,0.0,30632.62964653392
22,202356.43117649612,283189.492353415,249669.50339282543,236135.89922287263,229275.99504900788,312284.36105604714,272428.81394399033,245232.85215135638,140908.1434011941,159861.51385361867,151087.73261870004,330490.61808847246,124170.38498945777,79369.5948933116,102513.97509745396,24131.446640018137,82606.15975595116,246376.89427164407,434903.67145784793,272428.727950337,66970.79589670079,30632.629646533787,0.0
